ninja: Entering directory `E:\Development\Android\UE1\com.ast.unreal\app\.cxx\Debug\5m4t282m\arm64-v8a'
[1/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/arc_unpack.c.o
[2/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lzx.c.o
[3/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lzx_unpack.c.o
[4/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/bunzip2.c.o
[5/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/gunzip.c.o
[6/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/unlha.c.o
[7/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/unzip.c.o
[8/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/uncompress.c.o
[9/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/xfnmatch.c.o
[10/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/xz_dec_lzma2.c.o
[11/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/crc32.c.o
[12/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/unxz.c.o
[13/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/xz_dec_stream.c.o
[14/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/ppdepack.c.o
[15/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/depacker.c.o
[16/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/unsqsh.c.o
[17/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/mmcmp.c.o
[18/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/xmf_load.c.o
[19/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/s404_dec.c.o
[20/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/arc.c.o
[21/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/miniz_zip.c.o
[22/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/arcfs.c.o
[23/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lha_basic_reader.c.o
[24/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lh5_decoder.c.o
[25/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lh1_decoder.c.o
[26/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lh7_decoder.c.o
[27/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lh6_decoder.c.o
[28/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lhx_decoder.c.o
[29/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lz5_decoder.c.o
[30/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lk7_decoder.c.o
[31/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lzs_decoder.c.o
[32/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/null_decoder.c.o
[33/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/pm1_decoder.c.o
[34/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/pm2_decoder.c.o
[35/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/prowiz.c.o
[36/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/macbinary.c.o
[37/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/ptktable.c.o
[38/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/xfd.c.o
[39/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lha_file_header.c.o
[40/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/ptpopen.c.o
[41/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/ext_header.c.o
[42/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/xfd_link.c.o
[43/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lha_decoder.c.o
[44/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lha_reader.c.o
[45/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/depackers/lhasa/lha_input_stream.c.o
[46/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/tuning.c.o
[47/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/di.c.o
[48/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/ac1d.c.o
[49/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/fc-m.c.o
[50/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/eureka.c.o
[51/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/ksm.c.o
[52/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/gmc.c.o
[53/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/heatseek.c.o
[54/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/fuchs.c.o
[55/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/fuzzac.c.o
[56/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/np1.c.o
[57/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/np2.c.o
[58/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/mp.c.o
[59/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/np3.c.o
[60/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/pha.c.o
[61/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/prun1.c.o
[62/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/pm18a.c.o
[63/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/p61a.c.o
[64/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/pm10c.c.o
[65/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/prun2.c.o
[66/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/unic.c.o
[67/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/tdd.c.o
[68/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/unic2.c.o
[69/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/tp3.c.o
[70/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/zen.c.o
[71/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/wn.c.o
[72/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/tp1.c.o
[73/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/pp21.c.o
[74/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/xann.c.o
[75/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/pp10.c.o
[76/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/p40.c.o
[77/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/theplayer.c.o
[78/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/skyt.c.o
[79/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/starpack.c.o
[80/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/titanics.c.o
[81/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/novotrade.c.o
[82/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/hrt.c.o
[83/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/prowizard/noiserun.c.o
[84/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/period.c.o
[85/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/virtual.c.o
[86/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/format.c.o
[87/622] Building C object CMakeFiles/ue1_xmp_stub.dir/ue1_xmp_real_dummy.c.o
[88/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/read_event.c.o
[89/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/player.c.o
[90/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/dataio.c.o
[91/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/misc.c.o
[92/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/mkstemp.c.o
[93/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/lfo.c.o
[94/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/md5.c.o
[95/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/scan.c.o
[96/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/control.c.o
[97/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/far_extras.c.o
[98/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/load_helpers.c.o
[99/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/filter.c.o
[100/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/med_extras.c.o
[101/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/mixer.c.o
[102/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/effects.c.o
[103/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/mix_all.c.o
[104/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/flow.c.o
[105/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/rng.c.o
[106/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/extras.c.o
[107/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/load.c.o
[108/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/hio.c.o
[109/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/hmn_extras.c.o
[110/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/smix.c.o
[111/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/tempfile.c.o
[112/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/mix_paula.c.o
[113/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/filetype.c.o
[114/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/memio.c.o
[115/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/miniz_tinfl.c.o
[116/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/win32.c.o
[117/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/common.c.o
[118/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/itsex.c.o
[119/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/iff.c.o
[120/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/lzw.c.o
[121/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/ptm_load.c.o
[122/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/far_load.c.o
[123/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/669_load.c.o
[124/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/stm_load.c.o
[125/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mtm_load.c.o
[126/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mod_load.c.o
[127/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/sample.c.o
[128/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/xm_load.c.o
[129/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/voltable.c.o
[130/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/s3m_load.c.o
[131/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/okt_load.c.o
[132/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/ult_load.c.o
[133/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/it_load.c.o
[134/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/mdl_load.c.o
[135/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/stx_load.c.o
[136/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/st_load.c.o
[137/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/pt3_load.c.o
[138/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/emod_load.c.o
[139/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/flt_load.c.o
[140/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/sfx_load.c.o
[141/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/imf_load.c.o
[142/622] Building C object libxmp/CMakeFiles/xmp_static.dir/src/loaders/digi_load.c.o
